node.exe : npm warn Unknown p
roject config "public-hoist-p
attern". This will stop worki
ng in the next major version 
of npm.
所在位置 行:1 字符: 1
+ & "C:\nvm4w\nodejs/node.exe
" "D:\node\npm_cache/node_mod
ules/npm/bin/ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~
    + CategoryInfo           
   : NotSpecified: (npm war  
  n Unknow...version of np   
 m.:String) [], RemoteExc    
eption
    + FullyQualifiedErrorId  
   : NativeCommandError
 
src/admin/widgets/product-detail-editor.tsx(17,49): error TS2307: Cannot find module '@medusajs/framework/types' or its corresponding type declarations.
  There are types at 'C:/Users/admin/Desktop/lumiera/backend/node_modules/@medusajs/framework/dist/types/index.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
src/admin/widgets/product-detail-editor.tsx(377,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(379,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(380,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(381,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(382,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(387,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(394,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(396,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(397,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(400,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(402,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(407,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(408,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(409,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(414,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(419,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(420,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(425,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(433,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(434,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(442,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(450,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(466,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(467,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(474,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(481,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(493,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(494,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(495,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(498,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(509,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(510,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(511,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(525,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(526,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(527,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(535,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(536,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(537,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(546,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(547,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(550,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(560,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(561,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(566,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(577,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(589,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(590,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(591,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(605,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(606,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(607,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(608,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(618,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(633,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(645,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(646,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(655,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/widgets/product-detail-editor.tsx(662,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
